DeputyID,x,y,z,Party,majorPartiesColorMap,alternativeColorMap,Name,State,numVotes
74047,0.4320064251,0.7044268147,3.939590494,PDT,#32cd32,#ed5915,Paulo Rubem Santiago,PE,428
74049,-1.44136057,0.2987658879,-2.489024312,PSD,#660000,#660000,João Lyra,AL,428
74762,3.907487866,-6.181165832,-1.751250422,PMDB,#393b79,#393b79,Saraiva Felipe,MG,428
73531,-6.086017697,10.1993523,4.250311709,PSOL,#ffcc00,#ffcc00,Ivan Valente,SP,428
73924,-9.330230352,0.3093045934,1.530180918,DEM,#f08080,#5b1058,Davi Alcolumbre,AP,428
74467,2.535538294,0.7747324035,0.6853048874,PDT,#32cd32,#ed5915,Damião Feliciano,PB,428
74812,4.892805963,-5.936239316,-0.2057001712,PMDB,#393b79,#393b79,Pedro Chaves,GO,428
160663,4.053729318,-2.77113255,6.443456806,PSB,#90ee90,#90ee90,Leopoldo Meyer,PR,428
160662,-9.387939843,3.169907352,-0.5438961703,PSDB,#1f77b4,#e8105f,Luiz Fernando Machado,SP,428
160661,2.196252087,-0.3517449906,0.9209014069,PROS,#ffa500,#ffa500,José Augusto Maia,PE,428
160633,-10.16396604,0.1491757687,2.375288063,DEM,#f08080,#5b1058,Mandetta,MS,428
160667,0.1969502721,-1.914538906,-1.405473467,PP,#008000,#008000,Guilherme Mussi,SP,428
160666,-0.1509795335,-1.73082258,5.768764946,PDT,#32cd32,#ed5915,Félix Mendonça Júnior,BA,428
160665,-10.76962844,1.042942663,1.20582584,SDD,#ff8c00,#15e2ed,Augusto Coutinho,PE,428
160664,-10.78253607,4.398398263,1.955512678,PSDB,#1f77b4,#e8105f,Cesar Colnago,ES,428
160669,-0.6668407687,-2.592342558,-2.416639987,SDD,#ff8c00,#15e2ed,Genecias Noronha,CE,428
160668,-9.564194411,-0.6401581477,-0.1322349638,DEM,#f08080,#5b1058,Paulo Cesar Quartiero,RR,428
74460,4.674013149,-5.370954429,-1.01051682,PMDB,#393b79,#393b79,Marcelo Castro,PI,428
129037,6.21682925,2.607492803,-0.2652927367,PT,#d62728,#c8f442,Gabriel Guimarães,MG,428
160638,3.346305011,-1.289337522,2.920043041,PDT,#32cd32,#ed5915,Ângelo Agnolin,TO,428
74862,1.793800483,3.208387886,5.653604499,PROS,#ffa500,#ffa500,Miro Teixeira,RJ,428
141542,-1.784341509,-1.795604321,-2.290599222,PTB,#9467bd,#154bed,Sérgio Moraes,RS,428
74385,0.9738717918,-3.138131762,-0.1325172995,PSC,#8c564b,#8c564b,Takayama,PR,428
74554,2.020123602,-2.351337112,1.469625015,PR,#ffbb78,#ffbb78,José Rocha,BA,428
74383,-0.2511619817,-2.592622118,-2.05041377,PR,#ffbb78,#ffbb78,Giacobo,PR,428
74382,-3.995282115,-2.133502704,2.707875094,PSD,#660000,#660000,Eduardo Sciarra,PR,428
160614,1.42198161,1.629647065,4.803004167,PV,#e377c2,#e377c2,Rosane Ferreira,PR,428
160615,-11.09635915,1.470021377,0.5619424886,PSDB,#1f77b4,#e8105f,Reinaldo Azambuja,MS,428
160613,9.56261702,4.500660183,0.9555599029,PT,#d62728,#c8f442,Sibá Machado,AC,428
160611,2.946801213,-5.097279084,-1.031196006,PP,#008000,#008000,Toninho Pinheiro,MG,428
74262,-8.337997123,3.805475377,-0.6970311116,PSDB,#1f77b4,#e8105f,Carlos Sampaio,SP,428
74264,8.060601338,3.397696422,0.6398826684,PT,#d62728,#c8f442,Devanir Ribeiro,SP,428
141398,8.468686696,2.216378659,0.1027324504,PT,#d62728,#c8f442,Carlos Zarattini,SP,428
141391,-7.854805295,2.68217475,-0.4770802278,PPS,#666666,#666666,Arnaldo Jardim,SP,428
141396,4.807273036,1.726199352,-2.436004522,PT,#d62728,#c8f442,Cândido Vaccarezza,SP,428
141394,-9.904437298,0.9362825099,0.3736494546,PSDB,#1f77b4,#e8105f,Bruno Araújo,PE,428
73781,5.572107793,-3.015172874,-0.7980835544,PP,#008000,#008000,Nelson Meurer,PR,428
73666,0.3967888748,-1.286880114,-2.249150687,PTB,#9467bd,#154bed,Jovair Arantes,GO,428
160579,0.06066092444,-0.6654067974,2.259957073,PSB,#90ee90,#90ee90,Alexandre Roso,RS,428
160573,3.062839339,-4.421519959,-1.941034541,PMDB,#393b79,#393b79,João Arruda,PR,428
160572,3.105052401,-4.825638261,0.4804401993,PTB,#9467bd,#154bed,Jorge Côrte Real,PE,428
160570,1.415626873,-3.121285574,-3.100747672,PP,#008000,#008000,Jerônimo Goergen,RS,428
160576,-1.784076754,-2.543659529,-0.2387743431,PRB,#aaaaaa,#ff5656,César Halum,TO,428
160575,8.815798241,4.820951923,2.7416644,PT,#d62728,#c8f442,Erika Kokay,DF,428
160574,6.195814185,2.610695085,1.670533973,PCDOB,#a52121,#a35c3c,João Ananias,CE,428
74317,-2.584542414,-4.627397437,1.843305133,PSD,#660000,#660000,Júlio Cesar,PI,428
154919,-6.7308468,-2.28955893,2.895961363,PSD,#660000,#660000,Eleuses Paiva,SP,428
141419,6.442571048,4.000640262,0.178940961,PT,#d62728,#c8f442,Edson Santos,RJ,428
141417,3.48838204,-5.305026072,-1.645194803,PMDB,#393b79,#393b79,Edio Lopes,RR,428
141413,6.572672808,3.912191557,1.306648487,PT,#d62728,#c8f442,Décio Lima,SC,428
141412,1.989060026,-2.020974831,2.720704918,PR,#ffbb78,#ffbb78,Davi Alves Silva Júnior,MA,428
160639,-9.785204383,-0.5738046043,2.588213338,DEM,#f08080,#5b1058,Professora Dorinha Seabra Rezende,TO,428
160976,2.881125381,-5.073439629,6.432178947,PR,#ffbb78,#ffbb78,Tiririca,SP,428
160974,-3.554427674,-2.237037976,1.323882619,PSD,#660000,#660000,Hugo Napoleão,PI,428
160509,-2.399383838,-1.213910538,1.116762173,PR,#ffbb78,#ffbb78,Jorginho Mello,SC,428
141558,5.179432377,-3.112741789,0.03028701081,PP,#008000,#008000,Waldir Maranhão,MA,428
74421,3.276854994,-2.631572954,-0.1709545212,PR,#ffbb78,#ffbb78,Inocêncio Oliveira,PE,428
74423,0.2453199158,-0.6059071844,-1.410017214,PTB,#9467bd,#154bed,José Chaves,PE,428
74428,-10.79057761,1.080639503,0.7965837296,DEM,#f08080,#5b1058,Mendonça Filho,PE,428
74585,1.906411893,-1.487259096,1.933445182,PR,#ffbb78,#ffbb78,Lincoln Portela,MG,428
74039,2.156656412,-1.085808132,1.883468546,PSB,#90ee90,#90ee90,Sandra Rosado,RN,428
74037,5.319522623,3.989585125,0.9206740958,PT,#d62728,#c8f442,Fátima Bezerra,RN,428
136811,0.6328999936,-4.601761483,0.4762559091,PP,#008000,#008000,Afonso Hamm,RS,428
73447,5.292424652,-7.630812022,0.1686879548,PMDB,#393b79,#393b79,Edinho Araújo,SP,428
160594,6.74103908,4.158574544,-0.4883874246,PT,#d62728,#c8f442,Ronaldo Zulke,RS,428
160597,2.430729042,-0.004141107433,0.9586148143,PSB,#90ee90,#90ee90,Romário,RJ,428
160596,-4.123130044,-2.560240981,2.272087832,PSD,#660000,#660000,Heuler Cruvinel,GO,428
160591,0.6157883345,0.2152449467,-3.087647506,PR,#ffbb78,#ffbb78,Vinicius Gurgel,AP,428
160590,-6.063187462,-2.818857385,2.861386684,PSDB,#1f77b4,#e8105f,Hélio Santos,MA,428
160593,3.372250055,1.886488402,2.134777905,PV,#e377c2,#e377c2,Paulo Wagner,RN,428
160592,6.90608944,2.946552711,-0.6956017896,PT,#d62728,#c8f442,Zeca Dirceu,PR,428
160599,2.862555411,-5.234958181,0.4667228213,PP,#008000,#008000,Dimas Fabiano,MG,428
160598,3.583186457,0.8727871964,3.289156755,PDT,#32cd32,#ed5915,Flávia Morais,GO,428
74784,0.9363375497,2.636550833,4.458401661,PSB,#90ee90,#90ee90,Luiza Erundina,SP,428
74456,-2.834332489,-1.374716151,-0.7794129512,PSD,#660000,#660000,Manoel Salviano,CE,428
74103,6.66212299,3.332830209,2.24117963,PROS,#ffa500,#ffa500,Ariosto Holanda,CE,428
99654,-1.091078623,-2.697510851,-0.002428562446,PSC,#8c564b,#8c564b,Erivelton Santana,BA,428
160659,3.395501055,-2.038934481,5.686639891,PSB,#90ee90,#90ee90,Keiko Ota,SP,428
141509,1.183767468,2.55673679,-3.603065586,PT,#d62728,#c8f442,Miguel Corrêa,MG,428
160652,3.168478074,-3.446761612,-1.70557155,PP,#008000,#008000,Roberto Teixeira,PE,428
160653,0.4349385261,1.181952704,4.745342192,PV,#e377c2,#e377c2,Roberto de Lucena,SP,428
160650,1.307247074,-1.183855967,4.074307142,PDT,#32cd32,#ed5915,Oziel Oliveira,BA,428
160651,3.152316498,-4.321465064,-1.532779999,PMDB,#393b79,#393b79,Rogério Peninha Mendonça,SC,428
160656,-2.537669393,-1.323410137,-0.3225296193,PP,#008000,#008000,Raul Lima,RR,428
160657,8.431985965,3.694055108,0.4254522774,PT,#d62728,#c8f442,Newton Lima,SP,428
160654,1.267935874,-3.972716785,0.1196588037,PP,#008000,#008000,Renzo Braz,MG,428
160655,-1.010874144,-2.987195586,2.429706683,PSD,#660000,#660000,Ricardo Izar,SP,428
116663,-2.7549147,3.052006163,2.52662618,PSB,#90ee90,#90ee90,Alfredo Sirkis,RJ,428
74213,3.360907239,1.958310034,-0.224297107,PROS,#ffa500,#ffa500,Antonio Balhmann,CE,428
4931,-4.921432661,-3.424002637,3.718651886,PSDB,#1f77b4,#e8105f,Izalci,DF,428
141453,2.131468514,-3.992732182,-1.254704829,PMDB,#393b79,#393b79,Íris de Araújo,GO,428
74210,-1.31614728,3.135378444,-1.166190586,PV,#e377c2,#e377c2,Sarney Filho,MA,428
141455,9.134087955,5.277770629,0.975435979,PT,#d62728,#c8f442,Janete Rocha Pietá,SP,428
141454,-9.154238359,1.814812465,-2.982190612,PSDB,#1f77b4,#e8105f,Alfredo Kaefer,PR,428
141459,-0.8671957984,0.5788754373,-2.511976355,PR,#ffbb78,#ffbb78,João Maia,RN,428
74351,0.9876284213,-3.791348042,-1.095715962,PTB,#9467bd,#154bed,Josué Bengtson,PA,428
74356,-1.249086943,-1.382038985,-0.4802090711,PSD,#660000,#660000,Silas Câmara,AM,428
141518,-2.836520142,-1.599670298,0.7290641025,SDD,#ff8c00,#15e2ed,Paulo Pereira da Silva,SP,428
141514,4.958981473,1.805369249,-0.9499910878,PCDOB,#a52121,#a35c3c,Osmar Júnior,PI,428
141515,-8.892437641,3.541516628,0.4993009429,PSDB,#1f77b4,#e8105f,Otavio Leite,RJ,428
141516,-9.521904373,1.653116685,0.03512752091,PSDB,#1f77b4,#e8105f,Paulo Abi-Ackel,MG,428
141450,3.742404169,1.317912295,1.457943357,PROS,#ffa500,#ffa500,Hugo Leal,RJ,428
160542,8.01241673,3.379995865,0.4468808843,PT,#d62728,#c8f442,Márcio Macêdo,SE,428
160543,-1.12086502,-3.76729886,1.465872181,PSC,#8c564b,#8c564b,Andre Moura,SE,428
160540,4.301697864,-2.202159567,5.295545509,PRB,#aaaaaa,#ff5656,Otoniel Lima,SP,428
160547,1.740956437,0.7677008006,-2.837943994,SDD,#ff8c00,#15e2ed,Luiz Argôlo,BA,428
160544,-1.865902145,-4.068663873,2.365525608,PSD,#660000,#660000,Junji Abe,SP,428
160545,-9.715427813,0.04025925985,0.9196224689,DEM,#f08080,#5b1058,Alexandre Leite,SP,428
160549,8.720961434,3.954508648,-0.1540896177,PT,#d62728,#c8f442,João Paulo Lima,PE,428
160595,-10.07894085,2.316840501,1.771771154,PSDB,#1f77b4,#e8105f,Vaz de Lima,SP,428
73553,1.356393495,-3.543689092,-0.8048973516,PTB,#9467bd,#154bed,Nelson Marquezelli,SP,428
74077,0.005442108029,-1.155458132,2.379990729,PDT,#32cd32,#ed5915,Giovanni Queiroz,PA,428
73559,2.766288906,-0.05223227147,2.358452797,PROS,#ffa500,#ffa500,Salvador Zimbaldi,SP,428
76287,2.55381845,0.812893919,2.940293679,PDT,#32cd32,#ed5915,Marcelo Matos,RJ,428
74161,5.165328812,4.040084502,-1.826979844,PT,#d62728,#c8f442,Reginaldo Lopes,MG,428
141500,-4.520292208,-3.020447373,2.254864977,PSD,#660000,#660000,Marcos Montes,MG,428
73483,-1.414048706,-4.209810727,-0.3192867664,PP,#008000,#008000,Luis Carlos Heinze,RS,428
73482,8.787286351,5.381285456,0.5902589749,PT,#d62728,#c8f442,Henrique Fontana,RS,428
74556,6.051061126,3.368219035,0.06218848208,PT,#d62728,#c8f442,Pedro Eugênio,PE,428
74558,2.055583223,0.6853412617,-0.06823648938,PROS,#ffa500,#ffa500,Givaldo Carimbão,AL,428
150418,2.997527195,-2.2797747,1.292647345,PRB,#aaaaaa,#ff5656,Márcio Marinho,BA,428
74419,-1.134018522,1.635558846,-0.1288308742,PSB,#90ee90,#90ee90,Gonzaga Patriota,PE,428
160606,1.172680349,2.939007106,-0.7590534304,PCDOB,#a52121,#a35c3c,Delegado Protógenes,SP,428
74417,9.472063474,4.562069812,1.792493908,PT,#d62728,#c8f442,Fernando Ferro,PE,428
73535,-10.12845291,-0.3390499207,0.7892585211,DEM,#f08080,#5b1058,Jorge Tadeu Mudalen,SP,428
74787,2.458573805,-3.473227591,-0.0001017525178,PR,#ffbb78,#ffbb78,Milton Monti,SP,428
160605,1.12609453,-2.810489875,-2.851742906,PP,#008000,#008000,Carlos Magno,RO,428
123756,-2.507191251,-1.648598856,-0.989620782,PSC,#8c564b,#8c564b,Antônia Lúcia,AC,428
74399,-8.897350028,0.1533428975,-1.079990717,DEM,#f08080,#5b1058,Onyx Lorenzoni,RS,428
74395,-2.403221901,1.985723371,-4.517828323,PP,#008000,#008000,José Otávio Germano,RS,428
160600,0.4160278789,-2.849076865,-1.343105259,SDD,#ff8c00,#15e2ed,Arthur Oliveira Maia,BA,428
160607,2.734981132,-1.487252268,5.729832107,PSB,#90ee90,#90ee90,Jose Stédile,RS,428
74159,5.887749313,2.784950997,-1.231767508,PT,#d62728,#c8f442,Odair Cunha,MG,428
160603,10.47486683,4.278057282,2.618869924,PT,#d62728,#c8f442,Amauri Teixeira,BA,428
160602,-6.927101631,4.226572076,1.953264092,PPS,#666666,#666666,Arnaldo Jordy,PA,428
74156,6.547867307,3.799256171,-0.78695197,PT,#d62728,#c8f442,Leonardo Monteiro,MG,428
141557,-5.224385211,-0.4848521012,-1.403037197,DEM,#f08080,#5b1058,Vitor Penido,MG,428
160609,-0.0111200209,0.4997604334,-1.526926891,PSD,#660000,#660000,Walter Tosta,MG,428
141553,-10.24903782,2.389422086,1.206496643,PSDB,#1f77b4,#e8105f,Vanderlei Macris,SP,428
160601,0.5167986815,-4.839684618,1.641589076,PSC,#8c564b,#8c564b,Pastor Marco Feliciano,SP,428
141381,1.443172355,3.422690845,-3.591075713,PT,#d62728,#c8f442,Angelo Vanhoni,PR,428
141383,2.695989958,-1.759540477,2.520883101,PRB,#aaaaaa,#ff5656,Antonio Bulhões,SP,428
141385,-10.29093422,2.692812136,-1.107373675,PSDB,#1f77b4,#e8105f,Duarte Nogueira,SP,428
141384,2.36562988,-2.587319802,3.452992199,PSB,#90ee90,#90ee90,Valadares Filho,SE,428
141386,6.88901853,4.47003613,0.7245097322,PT,#d62728,#c8f442,Eudes Xavier,CE,428
73772,-0.06653623609,-2.566657724,-3.222137242,PMDB,#393b79,#393b79,Hermes Parcianello,PR,428
74813,-10.76647993,0.5876769934,0.82517023,DEM,#f08080,#5b1058,Ronaldo Caiado,GO,428
141561,-9.67781934,1.798281958,-1.337968079,PSDB,#1f77b4,#e8105f,Wandenkolk Gonçalves,PA,428
141428,-1.384954608,-3.332935697,-0.9220359149,PSD,#660000,#660000,Fábio Faria,RN,428
141429,-10.06875978,-0.04228739035,0.5352582906,DEM,#f08080,#5b1058,Felipe Maia,RN,428
73701,8.832399844,4.272538275,0.9710691458,PT,#d62728,#c8f442,Benedita da Silva,RJ,428
141427,3.971377772,0.6689554929,-0.7273959829,PV,#e377c2,#e377c2,Fábio Ramalho,MG,428
133374,-0.646244217,-3.728391884,0.8046291547,PROS,#ffa500,#ffa500,Ademir Camilo,MG,428
73682,0.27139676,-1.382132428,3.425923654,SDD,#ff8c00,#15e2ed,João Dado,SP,428
160519,-9.166921474,0.01707271366,1.302239467,DEM,#f08080,#5b1058,Júlio Campos,MT,428
160518,5.489083552,3.485815379,1.189253202,PT,#d62728,#c8f442,Weliton Prado,MG,428
160515,3.835174722,-6.320578357,-0.2068522417,PMDB,#393b79,#393b79,Ronaldo Benedet,SC,428
160514,1.000919637,-2.244941812,2.79736207,SDD,#ff8c00,#15e2ed,Dr. Grilo,MG,428
160517,2.115848082,-2.159811672,4.327804269,PSB,#90ee90,#90ee90,Paulo Foletto,ES,428
160511,6.090284455,5.848302267,0.9918840099,PT,#d62728,#c8f442,Alessandro Molon,RJ,428
160510,-0.628805516,-0.8193053907,-0.5367897402,PTDOB,#aaaaaa,#23211c,Luis Tibé,MG,428
160512,-0.2900692993,-1.173276982,2.7545605,SDD,#ff8c00,#15e2ed,Aureo,RJ,428
73674,-1.830503021,-2.869103208,-0.2454246118,PP,#008000,#008000,Roberto Balestra,GO,428
73676,-1.066569642,-1.814616382,-2.210686231,PMDB,#393b79,#393b79,Sandro Mabel,GO,428
160660,0.1316744372,-3.074351074,0.09985568958,DEM,#f08080,#5b1058,Marcelo Aguiar,SP,428
73424,3.437041978,-2.531837252,0.332028201,PP,#008000,#008000,Simão Sessim,RJ,428
74848,6.145514322,3.566612891,2.343462125,PCDOB,#a52121,#a35c3c,Jandira Feghali,RJ,428
74749,-0.2845057515,-2.399241781,-4.215080792,PMDB,#393b79,#393b79,Mauro Lopes,MG,428
74742,-1.237607728,1.750791799,-2.768243527,DEM,#f08080,#5b1058,Lael Varella,MG,428
160396,1.777979869,-5.16988927,1.10761257,PSD,#660000,#660000,José Humberto,MG,428
73458,1.842226805,-1.347859558,0.973965248,PTB,#9467bd,#154bed,Alex Canziani,PR,428
73459,5.403449427,4.977979401,-1.725497098,PT,#d62728,#c8f442,Dr. Rosinha,PR,428
